day,hour,weather,footfall,orders,avg_wait_time,num_staff,coffee_orders,pastry_orders,meal_orders,total_sales
Sunday,11,Cloudy,34,25,3.72,1,10,9,6,82.0
Sunday,12,Cloudy,35,28,1.0,2,13,5,10,97.5
Sunday,13,Rainy,53,47,5.57,1,24,6,17,163.0
Sunday,14,Cloudy,55,38,1.21,2,21,9,8,119.5
Sunday,15,Sunny,51,42,5.5,1,20,8,14,144.0
Sunday,16,Cloudy,34,26,1.64,2,13,4,9,89.5
Monday,8,Cloudy,67,55,1.16,2,28,10,17,185.0
Monday,9,Sunny,55,38,4.94,1,18,10,10,125.0
Monday,10,Cloudy,57,42,3.93,2,17,17,8,133.5
Monday,11,Cloudy,48,36,4.23,1,20,8,8,114.0
Monday,12,Rainy,58,40,3.02,2,16,13,11,134.0
Monday,13,Sunny,50,42,5.13,1,19,11,12,140.5
Monday,14,Rainy,64,44,1.32,2,17,18,9,141.5
Monday,15,Cloudy,40,29,1.0,1,12,7,10,101.0
Monday,16,Rainy,64,54,5.57,1,21,22,11,173.5
Tuesday,8,Cloudy,32,27,1.0,2,14,3,10,94.0
Tuesday,9,Cloudy,57,49,1.03,2,27,6,16,165.5
Tuesday,10,Rainy,46,33,1.0,2,14,12,7,106.0
Tuesday,11,Rainy,46,40,1.67,2,22,3,15,139.0
Tuesday,12,Cloudy,56,49,6.87,1,23,16,10,155.5
Tuesday,13,Cloudy,55,38,1.25,2,16,11,11,128.0
Tuesday,14,Rainy,45,38,4.88,1,16,9,13,132.0
Tuesday,15,Cloudy,62,53,2.77,2,25,14,14,174.5
Tuesday,16,Rainy,62,49,3.01,2,25,12,12,158.5
Wednesday,8,Cloudy,57,39,4.44,1,20,10,9,125.0
Wednesday,9,Rainy,40,35,1.93,2,14,13,8,114.0
Wednesday,10,Sunny,41,31,1.72,2,12,7,12,111.0
Wednesday,11,Cloudy,68,50,2.45,2,20,20,10,160.0
Wednesday,12,Sunny,68,53,5.21,1,27,14,12,169.5
Wednesday,13,Cloudy,40,30,2.95,1,13,10,7,97.5
Wednesday,14,Sunny,53,42,5.14,1,23,8,11,136.5
Wednesday,15,Sunny,64,47,2.77,2,26,9,12,152.0
Wednesday,16,Cloudy,40,30,2.72,2,15,7,8,98.5
Thursday,8,Cloudy,67,47,5.14,1,19,16,12,155.5
Thursday,9,Sunny,35,24,2.71,1,11,6,7,80.5
Thursday,10,Cloudy,41,28,4.67,2,13,5,10,97.5
Thursday,11,Cloudy,37,25,2.73,1,13,6,6,80.5
Thursday,12,Cloudy,69,54,5.77,1,22,17,15,181.0
Thursday,13,Rainy,54,43,3.45,2,20,13,10,139.0
Thursday,14,Cloudy,53,41,4.71,1,22,5,14,140.0
Thursday,15,Cloudy,50,45,3.78,1,23,6,16,155.5
Thursday,16,Sunny,64,45,3.2,2,22,14,9,142.0
Friday,8,Cloudy,63,49,4.16,2,26,8,15,164.0
Friday,9,Sunny,44,36,5.25,1,14,11,11,123.0
Friday,10,Sunny,60,44,4.14,2,22,10,12,145.0
Friday,11,Cloudy,38,33,5.52,1,18,8,7,104.0
Friday,12,Cloudy,54,39,1.0,2,20,10,9,125.0
Friday,13,Cloudy,47,42,3.36,2,20,7,15,146.0
Friday,14,Cloudy,31,27,1.09,1,11,8,8,91.5
Friday,15,Cloudy,53,37,1.85,2,20,4,13,127.0
Friday,16,Cloudy,48,34,1.0,2,17,6,11,115.5
Saturday,8,Cloudy,37,31,2.9,2,16,9,6,97.0
Saturday,9,Cloudy,47,42,4.18,1,23,7,12,138.5
Saturday,10,Rainy,57,39,4.97,1,19,13,7,121.5
Saturday,11,Cloudy,63,48,2.33,2,28,3,17,164.0
Saturday,12,Cloudy,44,32,3.06,1,15,9,8,104.5
Saturday,13,Sunny,41,30,1.24,2,16,6,8,98.0
Saturday,14,Rainy,58,41,1.7,2,16,10,15,145.0
Saturday,15,Sunny,56,41,2.66,2,24,6,11,133.0
Saturday,16,Rainy,35,24,1.42,2,10,5,9,85.0
Sunday,8,Sunny,33,28,1.73,2,16,6,6,88.0
Sunday,9,Sunny,45,36,2.0,1,14,14,8,117.0
Sunday,10,Cloudy,65,56,2.81,2,32,8,16,184.0
Sunday,11,Rainy,35,31,1.27,2,14,8,9,104.0
Sunday,12,Sunny,48,37,5.19,1,19,6,12,125.5
Sunday,13,Cloudy,38,34,2.21,1,18,7,9,111.0
Sunday,14,Sunny,36,28,1.6,2,13,8,7,91.5
Sunday,15,Rainy,44,32,2.49,1,15,8,9,106.5
Sunday,16,Cloudy,40,34,3.01,2,15,8,11,116.5
Monday,8,Cloudy,51,44,3.18,2,22,8,14,149.0
Monday,9,Cloudy,34,30,1.78,1,13,9,8,99.5
Monday,10,Cloudy,42,37,2.84,1,19,6,12,125.5
Monday,11,Cloudy,62,43,5.01,1,21,12,10,138.5
Monday,12,Rainy,53,37,1.73,2,18,9,10,122.0
Monday,13,Cloudy,64,49,3.56,2,22,15,12,160.0
Monday,14,Cloudy,66,49,3.64,2,27,3,19,171.5
Monday,15,Cloudy,31,26,1.91,2,11,10,5,82.5
Monday,16,Rainy,43,31,2.87,2,14,11,6,98.0
Tuesday,8,Cloudy,50,38,2.0,2,20,8,10,124.0
Tuesday,9,Cloudy,39,35,4.52,1,17,6,12,120.5
Tuesday,10,Cloudy,64,56,2.63,2,26,8,22,199.0
Tuesday,11,Cloudy,43,31,2.03,2,16,8,7,99.0
Tuesday,12,Cloudy,41,30,2.49,1,13,10,7,97.5
Tuesday,13,Rainy,64,53,5.18,1,28,14,11,167.0
Tuesday,14,Sunny,64,56,1.91,2,31,11,14,180.5
Tuesday,15,Rainy,63,46,1.73,2,25,9,12,149.5
Tuesday,16,Rainy,55,49,2.52,2,25,7,17,168.5
Wednesday,8,Sunny,63,46,1.95,2,21,14,11,149.5
Wednesday,9,Sunny,45,34,1.88,1,20,6,8,108.0
Wednesday,10,Sunny,39,30,3.13,2,14,5,11,105.0
Wednesday,11,Cloudy,42,31,2.0,2,17,4,10,104.5
Wednesday,12,Rainy,46,36,4.5,1,17,9,10,119.5
Wednesday,13,Sunny,30,25,1.0,2,11,5,9,87.5
Wednesday,14,Cloudy,61,42,4.4,1,21,11,10,135.5
Wednesday,15,Rainy,32,24,1.31,2,10,9,5,77.0
Wednesday,16,Sunny,59,46,2.35,2,26,3,17,159.0
Thursday,8,Cloudy,36,29,2.52,1,15,9,5,89.5
Thursday,9,Sunny,33,28,1.7,2,11,7,10,98.5
Thursday,10,Sunny,43,36,3.44,1,19,8,9,116.5
Thursday,11,Cloudy,32,25,1.36,1,14,3,8,84.0
Thursday,12,Cloudy,60,52,3.78,2,28,13,11,164.0
Thursday,13,Rainy,56,50,2.04,2,26,9,15,167.0
Thursday,14,Cloudy,45,33,1.66,2,14,7,12,116.0
Thursday,15,Sunny,66,57,5.9,1,32,11,14,183.0
Thursday,16,Cloudy,45,38,1.0,2,20,10,8,120.0
Friday,8,Sunny,48,41,2.15,2,20,7,14,141.0
Friday,9,Cloudy,65,54,5.91,1,29,7,18,183.5
Friday,10,Cloudy,57,50,6.44,1,23,10,17,172.5
Friday,11,Cloudy,37,30,2.7,2,16,3,11,104.0
Friday,12,Cloudy,34,23,2.8,1,9,9,5,74.5
Friday,13,Cloudy,48,42,2.39,2,19,9,14,144.5
Friday,14,Sunny,68,50,2.97,2,23,12,15,168.5
Friday,15,Cloudy,54,38,2.73,1,15,9,14,134.5
Friday,16,Cloudy,56,43,4.12,1,20,8,15,149.0
Saturday,8,Sunny,66,58,5.1,1,23,17,18,198.5
Saturday,9,Cloudy,45,33,3.12,1,18,8,7,104.0
Saturday,10,Cloudy,65,58,4.44,1,32,14,12,182.0
Saturday,11,Rainy,55,45,3.22,1,21,15,9,142.5
Saturday,12,Cloudy,66,58,1.0,2,26,11,21,203.0
Saturday,13,Cloudy,54,38,4.3,1,21,2,15,133.5
Saturday,14,Cloudy,52,38,2.45,2,17,9,12,129.5
Saturday,15,Cloudy,64,57,5.71,1,24,14,19,197.0
Saturday,16,Cloudy,52,45,5.05,1,19,10,16,157.5
Sunday,8,Cloudy,31,27,3.14,1,15,4,8,89.5
Sunday,9,Rainy,45,31,3.17,1,14,8,9,104.0
Sunday,10,Cloudy,56,40,2.84,2,22,6,12,133.0
Sunday,11,Rainy,55,43,3.29,1,25,8,10,136.5
Sunday,12,Rainy,45,31,2.54,2,14,9,8,102.0
Sunday,13,Cloudy,64,46,1.63,2,27,8,11,146.5
Sunday,14,Cloudy,48,39,1.32,2,17,13,9,126.5
Sunday,15,Rainy,30,22,1.0,2,12,5,5,70.0
Sunday,16,Cloudy,68,49,2.87,2,25,14,10,154.5
Monday,8,Cloudy,50,40,4.59,1,21,4,15,139.5
Monday,9,Sunny,39,29,1.45,1,13,7,9,98.5
Monday,10,Cloudy,36,30,1.0,2,17,4,9,99.5
Monday,11,Sunny,59,46,5.23,1,26,10,10,145.0
Monday,12,Rainy,47,33,2.5,2,16,11,6,103.0
Monday,13,Cloudy,32,24,2.08,2,10,6,8,83.0
Monday,14,Sunny,57,49,1.91,2,25,6,18,170.5
Monday,15,Cloudy,36,28,1.96,1,13,8,7,91.5
Monday,16,Cloudy,63,53,1.56,2,28,11,14,173.0
Tuesday,8,Cloudy,45,33,4.68,1,14,6,13,118.0
Tuesday,9,Rainy,32,24,4.04,1,13,3,8,81.5
Tuesday,10,Cloudy,46,32,2.62,2,17,5,10,107.5
Tuesday,11,Rainy,58,40,1.32,2,20,7,13,136.0
Tuesday,12,Cloudy,68,55,2.64,2,26,14,15,182.0
Tuesday,13,Rainy,30,24,1.68,2,11,4,9,84.5
Tuesday,14,Sunny,69,60,6.65,1,27,13,20,206.5
Tuesday,15,Rainy,44,30,1.95,1,15,5,10,102.5
Tuesday,16,Rainy,41,28,1.82,2,13,6,9,95.5
Wednesday,8,Cloudy,61,43,4.98,1,21,10,12,142.5
Wednesday,9,Cloudy,30,23,2.34,1,9,7,7,78.5
Wednesday,10,Rainy,38,30,1.9,2,14,10,6,95.0
Wednesday,11,Cloudy,35,30,1.79,2,13,8,9,101.5
Wednesday,12,Cloudy,63,46,4.91,1,23,5,18,162.5
Wednesday,13,Sunny,40,30,2.29,1,16,4,10,102.0
Wednesday,14,Rainy,49,41,4.27,1,21,4,16,144.5
Wednesday,15,Cloudy,47,38,1.74,2,21,8,9,121.5
Wednesday,16,Rainy,53,38,1.36,2,18,10,10,125.0
Thursday,8,Sunny,50,36,1.0,2,17,11,8,115.5
Thursday,9,Rainy,61,47,1.15,2,25,4,18,164.5
Thursday,10,Cloudy,39,35,3.48,2,15,10,10,117.5
Thursday,11,Rainy,52,43,2.04,2,25,6,12,140.5
Thursday,12,Sunny,46,32,2.74,1,17,3,12,111.5
Thursday,13,Cloudy,60,47,4.17,1,25,8,14,156.5
Thursday,14,Cloudy,57,42,3.38,1,16,15,11,140.0
Thursday,15,Cloudy,43,35,2.81,2,18,5,12,120.0
Thursday,16,Cloudy,63,44,4.91,1,17,14,13,149.5
Friday,8,Sunny,67,53,5.38,1,28,4,21,187.0
Friday,9,Cloudy,59,41,3.35,2,17,11,13,140.5
Friday,10,Cloudy,40,30,2.27,2,15,6,9,100.5
Friday,11,Cloudy,67,49,2.24,2,27,7,15,163.5
Friday,12,Sunny,62,50,2.46,2,20,14,16,172.0
Friday,13,Cloudy,40,36,1.22,2,18,10,8,115.0
Friday,14,Sunny,57,50,5.82,1,29,5,16,167.5
Friday,15,Cloudy,42,29,1.91,1,15,6,8,95.5
Friday,16,Rainy,41,31,5.15,1,15,8,8,101.5
Saturday,8,Cloudy,46,34,4.07,1,15,9,10,114.5
Saturday,9,Cloudy,43,30,2.64,1,17,2,11,103.5
Saturday,10,Cloudy,55,38,4.76,1,17,13,8,121.5
Saturday,11,Cloudy,42,35,1.92,2,17,8,10,116.5
Saturday,12,Cloudy,30,23,1.0,2,12,7,4,71.0
Saturday,13,Rainy,45,37,3.42,1,17,11,9,120.5
Saturday,14,Rainy,52,45,3.61,1,24,12,9,141.0
Saturday,15,Sunny,35,24,1.08,1,13,4,7,79.5
Saturday,16,Sunny,42,36,2.97,1,15,9,12,124.5
Sunday,8,Rainy,40,35,2.09,1,17,8,10,116.5
Sunday,9,Sunny,46,34,1.93,1,19,5,10,112.5
Sunday,10,Rainy,59,42,3.23,2,20,7,15,146.0
Sunday,11,Rainy,57,42,4.24,1,18,15,9,135.0
Sunday,12,Rainy,44,33,2.36,1,19,7,7,103.5
Sunday,13,Sunny,49,43,2.19,2,18,9,16,152.0
Sunday,14,Sunny,35,26,1.07,2,14,5,7,85.0
Sunday,15,Rainy,59,53,5.64,1,31,12,10,163.5
Sunday,16,Sunny,52,38,3.81,1,17,10,11,127.5
Monday,8,Cloudy,42,29,2.59,1,14,4,11,102.0
Monday,9,Cloudy,61,48,3.18,2,26,10,12,155.0
Monday,10,Cloudy,34,29,1.87,1,15,5,9,97.5
Monday,11,Sunny,54,41,1.7,2,20,7,14,141.0
Monday,12,Cloudy,53,40,1.47,2,20,6,14,138.0
Monday,13,Cloudy,60,52,5.65,1,24,8,20,184.0
Monday,14,Sunny,51,38,4.3,1,22,1,15,133.0
Monday,15,Cloudy,42,32,2.94,1,18,7,7,101.0
Monday,16,Cloudy,45,32,1.0,1,17,4,11,109.5
Tuesday,8,Rainy,45,32,1.0,2,16,9,7,102.0
Tuesday,9,Cloudy,36,26,2.01,1,11,8,7,86.5
Tuesday,10,Rainy,31,26,2.76,1,10,6,10,93.0
Tuesday,11,Cloudy,42,31,3.29,1,13,7,11,108.5
Tuesday,12,Rainy,47,37,1.96,2,17,7,13,128.5
Tuesday,13,Cloudy,43,36,2.35,2,20,2,14,126.0
Tuesday,14,Sunny,54,48,2.18,2,25,8,15,161.5
Tuesday,15,Rainy,30,25,2.34,2,11,8,6,81.5
Tuesday,16,Rainy,66,51,2.41,2,28,8,15,169.0
Wednesday,8,Cloudy,50,39,3.62,1,22,3,14,134.0
Wednesday,9,Cloudy,32,24,3.2,1,11,7,6,78.5
Wednesday,10,Cloudy,44,37,3.18,1,17,12,8,118.5
Wednesday,11,Rainy,55,40,1.0,2,17,9,14,139.5
Wednesday,12,Cloudy,49,40,2.08,2,17,10,13,137.5
Wednesday,13,Cloudy,58,47,5.45,1,22,12,13,156.0
Wednesday,14,Rainy,60,51,4.55,1,30,4,17,172.0
Wednesday,15,Cloudy,43,35,2.75,2,18,5,12,120.0
Wednesday,16,Cloudy,44,32,1.0,2,15,9,8,104.5
Thursday,8,Sunny,43,34,4.69,1,19,7,8,108.5
Thursday,9,Rainy,59,53,3.89,2,25,8,20,186.5
Thursday,10,Cloudy,34,27,3.36,2,16,3,8,89.0
Thursday,11,Cloudy,66,59,6.2,1,25,14,20,204.5
Thursday,12,Cloudy,40,31,2.46,1,15,9,7,99.5
Thursday,13,Rainy,47,40,1.6,2,17,10,13,137.5
Thursday,14,Cloudy,51,39,1.0,2,19,10,10,127.5
Thursday,15,Sunny,40,28,1.63,1,13,8,7,91.5
Thursday,16,Sunny,53,47,1.75,2,20,15,12,155.0
Friday,8,Rainy,35,24,2.22,2,10,6,8,83.0
Friday,9,Cloudy,34,28,1.0,2,11,8,9,96.5
Friday,10,Rainy,38,29,1.15,2,12,9,8,97.0
Friday,11,Cloudy,58,52,2.88,2,25,10,17,177.5
Friday,12,Sunny,36,29,2.06,2,14,8,7,94.0
Friday,13,Rainy,53,46,3.77,1,20,10,16,160.0
Friday,14,Rainy,69,54,5.41,1,26,12,16,181.0
Friday,15,Cloudy,53,43,3.13,1,21,14,8,134.5
Friday,16,Sunny,49,40,2.66,2,22,8,10,129.0
Saturday,8,Rainy,59,43,3.59,1,25,9,9,134.5
Saturday,9,Cloudy,32,24,2.5,1,10,9,5,77.0
Saturday,10,Sunny,59,51,1.44,2,22,19,10,162.0
Saturday,11,Cloudy,67,46,3.86,1,25,7,14,153.5
Saturday,12,Cloudy,65,58,5.35,1,24,20,14,190.0
Saturday,13,Cloudy,30,27,1.03,2,11,6,10,95.5
Saturday,14,Rainy,59,51,3.93,2,21,12,18,178.5
Saturday,15,Rainy,45,36,1.0,2,15,13,8,116.5
Saturday,16,Cloudy,64,54,3.04,2,30,13,11,169.0
Sunday,8,Cloudy,62,53,2.66,1,30,3,20,184.0
Sunday,9,Sunny,30,26,1.7,2,14,3,9,89.0
Sunday,10,Cloudy,48,37,1.0,2,16,7,14,131.0
Sunday,11,Cloudy,39,31,3.26,2,16,9,6,97.0
Sunday,12,Sunny,50,35,1.0,2,18,9,8,112.0
Sunday,13,Cloudy,58,49,1.41,2,24,11,14,163.0
Sunday,14,Cloudy,44,33,1.23,2,17,7,9,108.5
Sunday,15,Cloudy,50,45,2.14,2,18,18,9,144.0
Sunday,16,Sunny,39,28,2.89,1,16,4,8,92.0
Monday,8,Cloudy,66,48,3.3,2,23,10,15,162.5
Monday,9,Cloudy,60,49,5.15,1,28,7,14,161.0
Monday,10,Rainy,50,45,2.42,2,24,6,15,153.0
Monday,11,Sunny,69,56,3.82,2,25,13,18,191.5
Monday,12,Cloudy,44,30,1.0,2,12,10,8,100.0
Monday,13,Rainy,56,48,6.51,1,24,6,18,168.0
Monday,14,Cloudy,40,30,1.0,2,12,8,10,104.0
Monday,15,Cloudy,42,33,1.0,2,14,13,6,104.0
Monday,16,Sunny,41,30,2.48,2,13,11,6,95.5
Tuesday,8,Rainy,51,40,4.52,1,18,12,10,131.0
Tuesday,9,Rainy,61,43,4.17,1,24,3,16,149.0
Tuesday,10,Cloudy,59,53,1.7,2,22,16,15,178.0
Tuesday,11,Cloudy,32,24,2.55,1,12,6,6,78.0
Tuesday,12,Cloudy,62,50,2.55,2,22,16,12,163.0
Tuesday,13,Sunny,30,22,2.57,1,9,5,8,77.5
Tuesday,14,Cloudy,35,26,3.12,2,15,3,8,86.5
Tuesday,15,Cloudy,59,42,1.63,2,24,7,11,136.0
Tuesday,16,Cloudy,50,39,3.96,1,21,9,9,124.5
Wednesday,8,Cloudy,62,51,4.09,1,26,6,19,178.0
Wednesday,9,Rainy,47,42,2.99,1,19,9,14,144.5
Wednesday,10,Cloudy,45,35,1.9,2,20,7,8,111.0
Wednesday,11,Cloudy,46,35,1.03,2,17,7,11,118.5
Wednesday,12,Rainy,52,38,1.71,2,22,3,13,129.0
Wednesday,13,Cloudy,35,26,4.04,1,14,5,7,85.0
Wednesday,14,Sunny,30,25,3.32,1,11,8,6,81.5
Wednesday,15,Cloudy,42,36,2.77,2,19,8,9,116.5
Wednesday,16,Sunny,60,50,1.98,2,22,16,12,163.0
Thursday,8,Rainy,52,44,4.21,1,18,11,15,153.0
Thursday,9,Cloudy,35,27,1.84,2,16,6,5,83.0
Thursday,10,Sunny,63,55,5.08,1,30,9,16,182.0
Thursday,11,Sunny,48,39,2.74,2,15,10,14,137.5
Thursday,12,Cloudy,39,34,1.19,1,18,3,13,119.0
Thursday,13,Rainy,30,27,1.0,2,12,7,8,91.0
Thursday,14,Rainy,56,47,4.62,1,24,11,12,153.0
Thursday,15,Cloudy,55,42,1.0,2,20,12,10,136.0
Thursday,16,Cloudy,51,39,2.47,2,16,13,10,129.0
Friday,8,Cloudy,48,43,3.57,1,24,10,9,135.0
Friday,9,Rainy,53,47,1.7,2,24,11,12,153.0
Friday,10,Cloudy,69,54,5.91,1,27,13,14,176.5
Friday,11,Rainy,36,32,3.51,1,14,9,9,107.0
Friday,12,Cloudy,69,52,2.93,2,21,13,18,181.5
Friday,13,Cloudy,44,34,2.91,1,17,7,10,113.5
Friday,14,Rainy,52,40,1.0,2,16,15,9,130.0
Friday,15,Rainy,66,50,4.53,1,29,3,18,171.5
Friday,16,Cloudy,59,50,6.85,1,24,9,17,172.0
Saturday,8,Cloudy,54,45,2.54,2,22,12,11,146.0
Saturday,9,Rainy,35,25,1.88,1,11,8,6,81.5
Saturday,10,Cloudy,31,22,1.5,1,10,5,7,75.0
Saturday,11,Cloudy,32,26,1.52,1,12,6,8,88.0
Saturday,12,Sunny,30,21,3.62,1,9,5,7,72.5
Saturday,13,Cloudy,58,49,4.08,2,27,8,14,161.5
Saturday,14,Cloudy,59,47,5.65,1,23,13,11,151.5
Saturday,15,Cloudy,32,25,3.21,1,11,5,9,87.5
Saturday,16,Cloudy,67,54,2.67,2,27,16,11,170.5
Sunday,8,Cloudy,58,42,4.63,1,24,6,12,138.0
Sunday,9,Rainy,41,35,5.25,1,19,3,13,121.5
Sunday,10,Sunny,56,49,6.51,1,28,10,11,155.0
Sunday,11,Rainy,58,47,2.62,2,24,6,17,163.0
Sunday,12,Cloudy,51,41,6.23,1,21,9,11,134.5
Sunday,13,Cloudy,44,33,4.75,1,16,5,12,115.0
Sunday,14,Sunny,32,22,1.0,2,9,7,6,73.5
Sunday,15,Cloudy,48,34,3.48,1,18,8,8,109.0
Sunday,16,Rainy,60,47,3.72,2,23,14,10,149.5
Monday,8,Sunny,64,55,1.45,2,31,13,11,171.5
Monday,9,Cloudy,59,49,4.52,1,20,15,14,165.0
Monday,10,Rainy,60,51,5.45,1,22,18,11,164.0
Monday,11,Cloudy,41,34,1.0,2,16,6,12,118.0
Monday,12,Sunny,48,35,1.0,2,15,7,13,123.5
Monday,13,Cloudy,63,46,3.13,2,18,14,14,157.0
Monday,14,Cloudy,33,27,2.49,1,13,9,5,84.5
Monday,15,Rainy,59,50,1.84,2,27,10,13,162.5
Monday,16,Cloudy,50,36,1.92,2,18,9,9,117.0
Tuesday,8,Cloudy,51,36,4.05,1,19,6,11,120.5
Tuesday,9,Cloudy,62,54,5.82,1,25,16,13,175.5
Tuesday,10,Cloudy,58,42,4.21,1,18,15,9,135.0
Tuesday,11,Cloudy,47,36,2.56,1,16,9,11,122.0
Tuesday,12,Cloudy,38,33,4.01,1,17,5,11,112.5
Tuesday,13,Cloudy,56,46,3.12,2,23,13,10,146.5
Tuesday,14,Sunny,47,36,5.28,1,16,12,8,116.0
Tuesday,15,Cloudy,46,41,4.57,1,18,11,12,138.0
Tuesday,16,Cloudy,61,42,4.79,1,24,7,11,136.0
Wednesday,8,Rainy,64,52,5.35,1,30,2,20,181.0
Wednesday,9,Cloudy,33,25,3.06,1,14,4,7,82.0
Wednesday,10,Cloudy,40,33,5.09,1,19,6,8,105.5
Wednesday,11,Cloudy,59,44,1.0,2,26,9,9,137.0
Wednesday,12,Sunny,31,21,1.0,1,10,6,5,68.0
Wednesday,13,Cloudy,49,41,1.52,2,19,9,13,139.5
Wednesday,14,Rainy,63,53,6.25,1,23,11,19,185.5
Wednesday,15,Cloudy,66,55,1.49,2,30,4,21,192.0
Wednesday,16,Cloudy,46,40,1.35,2,23,9,8,124.5
Thursday,8,Cloudy,42,36,2.09,2,18,8,10,119.0
Thursday,9,Cloudy,57,46,3.38,1,22,10,14,155.0
Thursday,10,Rainy,41,31,3.61,1,15,5,11,107.5
Thursday,11,Sunny,65,56,5.39,1,24,15,17,190.0
Thursday,12,Cloudy,46,38,4.29,1,17,13,8,121.5
Thursday,13,Cloudy,51,35,1.35,2,19,3,13,121.5
Thursday,14,Sunny,48,42,2.65,2,20,12,10,136.0
Thursday,15,Cloudy,57,39,2.02,2,20,7,12,131.0
Thursday,16,Cloudy,40,29,2.52,1,14,4,11,102.0
Friday,8,Cloudy,41,33,2.45,1,16,5,12,115.0
Friday,9,Rainy,44,37,4.12,1,19,6,12,125.5
Friday,10,Cloudy,58,50,1.98,2,25,11,14,165.5
Friday,11,Cloudy,51,35,1.0,2,15,9,11,119.5
Friday,12,Cloudy,60,51,5.36,1,23,11,17,175.5
Friday,13,Cloudy,42,31,1.0,2,17,6,8,100.5
Friday,14,Sunny,60,54,6.28,1,31,11,12,170.5
Friday,15,Sunny,42,31,2.7,1,12,8,11,109.0
Friday,16,Rainy,68,51,6.55,1,30,7,14,166.0
Saturday,8,Rainy,40,28,1.44,1,16,3,9,94.0
Saturday,9,Sunny,49,34,2.99,2,17,8,9,111.5
Saturday,10,Cloudy,39,35,4.01,1,19,4,12,119.5
